tid,label,token
1354608,ORG,Supreme Court of India
1354608,PERSON,Harihar Prasad Singh And Ors
1354608,PERSON,Balmiki Prasad Singh And Ors
1354608,DATE,"10 December,
1974"
1354608,DATE,1975
1354608,CARDINAL,733
1354608,DATE,1975
1354608,CARDINAL,2
1354608,CARDINAL,932
1354608,PERSON,A Alagiriswami
1354608,PERSON,Alagiriswami
1354608,GPE,BALMIKI
1354608,GPE,ALAGIRISWAMI
1354608,GPE,"A.
    BENCH"
1354608,GPE,ALAGIRISWAMI
1354608,GPE,"A.
    BEG"
1354608,GPE,M. HAMEEDULLAH
1354608,GPE,V.R
1354608,DATE,1975
1354608,DATE,1975
1354608,CARDINAL,1
1354608,CARDINAL,212
1354608,DATE,1979
1354608,CARDINAL,"3,39"
1354608,NORP,Hindu
1354608,LAW,Code of Civil Procedure (Act 5 of 1908
1354608,CARDINAL,O.22
1354608,CARDINAL,O.41
1354608,CARDINAL,4
1354608,CARDINAL,33
1354608,NORP,Bhumihar
1354608,NORP,Hindu
1354608,CARDINAL,52
1354608,CARDINAL,49
1354608,ORG,The High Court
1354608,ORG,Court
1354608,ORG,"the
    High  Court"
1354608,ORG,"the
    High  Court"
1354608,ORG,Court
1354608,CARDINAL,one
1354608,CARDINAL,1
1354608,PERSON,M.  Out	 of  the  52
1354608,CARDINAL,3
1354608,PERSON,M. Merely
1354608,DATE,"five  or
    six hundred years ago"
1354608,CARDINAL,three
1354608,CARDINAL,14
1354608,CARDINAL,570
1354608,CARDINAL,585
1354608,ORG,Puspavathi v. Vishweswar
1354608,DATE,1964
1354608,CARDINAL,118
1354608,CARDINAL,933
1354608,FAC,The  High Court
1354608,CARDINAL,three
1354608,CARDINAL,2
1354608,CARDINAL,one
1354608,EVENT,"the Hindu Succession Act.
    1956"
1354608,ORG,Court
1354608,CARDINAL,one
1354608,CARDINAL,one
1354608,PERSON,Nathu Ram
1354608,DATE,1962
1354608,DATE,2	S.C.R.	636
1354608,PERSON,Rameshwar Prasad
1354608,PERSON,Shyam Beharilal Jagannath
1354608,DATE,1964
1354608,CARDINAL,3
1354608,CARDINAL,549
1354608,PERSON,Daya Ram
1354608,PERSON,Shyam Sundari
1354608,DATE,1965
1354608,CARDINAL,1
1354608,CARDINAL,231
1354608,PERSON,Dolai  Molliko
1354608,PERSON,K. C. Patnai
1354608,DATE,1966
1354608,CARDINAL,22
1354608,PERSON,"Ratan
    Lal"
1354608,DATE,1970
1354608,CARDINAL,1
1354608,CARDINAL,296
1354608,PERSON,Mahabir  Prasad
1354608,PERSON,Jage  Ram
1354608,DATE,1971
1354608,CARDINAL,3
1354608,CARDINAL,301
1354608,PERSON,Munshi
1354608,DATE,1963
1354608,CARDINAL,3
1354608,CARDINAL,858
1354608,PERSON,Sulaiman Sahib
1354608,PERSON,N.  C.  Mohd.
1354608,PERSON,Ismail	Saheb
1354608,DATE,1966
1354608,CARDINAL,1
1354608,CARDINAL,937
1354608,PERSON,Karam Singh  Sobir
1354608,PERSON,Shri Pratap Chand & Anr.
1354608,DATE,1964
1354608,CARDINAL,4
1354608,CARDINAL,3
1354608,ORG,"the
    High  Court"
1354608,CARDINAL,two
1354608,CARDINAL,one
1354608,ORG,The High Court
1354608,ORDINAL,third
1354608,CARDINAL,one
1354608,CARDINAL,two
1354608,ORG,the High Court
1354608,ORG,the High Court
1354608,ORG,Court
1354608,LAW,O. 41
1354608,CARDINAL,33
1354608,CARDINAL,one
1354608,CARDINAL,one
1354608,CARDINAL,one
1354608,CARDINAL,one
1354608,CARDINAL,934
1354608,CARDINAL,one
1354608,CARDINAL,two
1354608,ORDINAL,third
1354608,CARDINAL,O.41
1354608,CARDINAL,4
1354608,CARDINAL,33
1354608,ORDINAL,third
1354608,CARDINAL,two
1354608,CARDINAL,two
1354608,ORDINAL,third
1354608,CARDINAL,one
1354608,CARDINAL,O.41
1354608,ORG,Civil Appeals Nos.
1354608,CARDINAL,760
1354608,CARDINAL,762
1354608,DATE,1967
1354608,DATE,"the 27th July, 1959"
1354608,ORG,"the Patna
High Court"
1354608,LAW,Original Decree Nos. 326
1354608,CARDINAL,332
1354608,CARDINAL,333
1354608,DATE,1948
1354608,PERSON,S. C. Misra
1354608,PERSON,Indubhanu Singh
1354608,PERSON,Inderdeo Narain Singh
1354608,PERSON,Gyan Sudha Misra
1354608,PERSON,"D.
Goburdhan"
1354608,PERSON,A. K. Sen
1354608,DATE,C.A.No. 760/67
1354608,PERSON,Sarjoo Prasad
1354608,WORK_OF_ART,In C.A. No. 761762/67
1354608,PERSON,Gunteswhar Prasad
1354608,PERSON,R. D. Datar
1354608,WORK_OF_ART,The Judgment of the Court
1354608,PERSON,ALAGIRISWAMI
1354608,DATE,the year 1872
1354608,PERSON,Ramdhan Singh
1354608,NORP,a Bhumihar Brahmin
1354608,GPE,Barhiya
1354608,GPE,Bihar
1354608,CARDINAL,two
1354608,PERSON,Mosst
1354608,PERSON,Manrup Kumari
1354608,PERSON,Pan' Kumari
1354608,CARDINAL,"about
1700"
1354608,PERSON,Manrup Kumari
1354608,DATE,1923
1354608,PERSON,Pari Kumari
1354608,DATE,1933
1354608,PERSON,Pari Kumari
1354608,PERSON,Sunder Singh
1354608,CARDINAL,two
1354608,PERSON,Gaya Singh
1354608,PERSON,"Falgu
Singh"
1354608,PERSON,Ramdhan Singh's
1354608,PERSON,Jayanti Kumari
1354608,PERSON,Ramdhan Singh's
1354608,CARDINAL,five
1354608,ORG,T.S. Nos. 53
1354608,DATE,61
1354608,DATE,1934
1354608,DATE,20
1354608,DATE,29
1354608,DATE,41
1354608,DATE,1935
1354608,DATE,1936
1354608,LAW,T. S. No. 37
1354608,DATE,1936
1354608,CARDINAL,8
1354608,CARDINAL,12
1354608,DATE,15
1354608,DATE,16
1354608,DATE,18
1354608,DATE,21
1354608,PERSON,"Kunu Babu
Singh"
1354608,ORDINAL,11th
1354608,PERSON,Gaya Singh
1354608,PERSON,"Falgu
Singh"
1354608,LAW,T.S. No. 53
1354608,DATE,1934
1354608,PERSON,Ramdban Singh
1354608,NORP,Shastric
1354608,CARDINAL,935
1354608,PERSON,Ramdhan Singh's
1354608,PERSON,Pari Kumari
1354608,ORG,"T.S.
Nos. 53"
1354608,DATE,61
1354608,DATE,1934
1354608,DATE,20
1354608,DATE,29
1354608,DATE,41
1354608,DATE,1935
1354608,PERSON,Ramdhan Singh
1354608,DATE,1934
1354608,DATE,1935
1354608,PERSON,Ramdhan Singh
1354608,LAW,Hindu Law
1354608,PERSON,Ramdhan Singh
1354608,LAW,Hindu Law
1354608,CARDINAL,one
1354608,PERSON,Choudhry Mohkam Singh
1354608,CARDINAL,26
1354608,PERSON,Pran Thakur
1354608,GPE,Barhiya
1354608,DATE,about five to six hundred years ago
1354608,GPE,Sajidehpur
1354608,GPE,Sandehpur
1354608,PERSON,Pran Thakur
1354608,DATE,"five to six hundred
years ago"
1354608,PERSON,Mohkam Singh
1354608,PERSON,Pran Thakur
1354608,GPE,Barhiya
1354608,CARDINAL,twelve
1354608,NORP,Tarafs
1354608,CARDINAL,twelve
1354608,PERSON,Pran Thakur's
1354608,CARDINAL,twelve
1354608,NORP,Tarafs
1354608,PERSON,Pran Thakur
1354608,PERSON,Taraf Ram Charan
1354608,PERSON,Taraf Ram Charan
1354608,PERSON,Ch. Mohkam Singh
1354608,PERSON,Taraf Ram Charan
1354608,CARDINAL,Fifty two
1354608,ORG,the High Court
1354608,PERSON,"Mohkam
Singh's"
1354608,PERSON,Tarafs
1354608,PERSON,Pran Thakur
1354608,PERSON,Mohkam Singh's
1354608,CARDINAL,52
1354608,CARDINAL,only three
1354608,PERSON,Mohkam Singh
1354608,CARDINAL,49
1354608,CARDINAL,nine
