tid,label,token
1567371,ORG,the High Court
1567371,ORG,Letters Patent Appeal
1567371,PERSON,Niren
1567371,CARDINAL,one
1567371,CARDINAL,13
1567371,CARDINAL,19
1567371,CARDINAL,1
1567371,ORG,Court
1567371,PERSON,B. Banerjee's
1567371,PERSON,B. Banerjee's
1567371,CARDINAL,13
1567371,CARDINAL,19
1567371,CARDINAL,1
1567371,PERSON,A. K. Sen
1567371,ORG,Bench
1567371,LAW,clause 15 of the Letters Patent
1567371,ORG,Court
1567371,LAW,clause 15 of the Letters Patent
1567371,LAW,Order 6
1567371,LAW,Rule 17 of the Code of Civil Procedure
1567371,ORDINAL,second
1567371,PERSON,Sen
1567371,ORG,Court
1567371,LAW,clause 15
1567371,LAW,11-211SCI/78 154
1567371,LAW,Order 41
1567371,LAW,Rules 25 and 27
1567371,CARDINAL,100
1567371,ORG,Court
1567371,ORDINAL,second
1567371,LAW,Section 100
1567371,ORDINAL,second
1567371,ORG,the High Court
1567371,ORG,Court
1567371,ORG,High Court
1567371,LAW,Code
1567371,ORDINAL,second
1567371,ORG,Bench
1567371,LAW,"clause 15 of the Letters
Patent"
1567371,ORDINAL,second
1567371,ORG,High Courts
1567371,CARDINAL,15
1567371,ORDINAL,second
1567371,ORDINAL,first
1567371,ORG,Court
1567371,ORDINAL,second
1567371,ORDINAL,first
1567371,ORG,"the Code of the
Court"
1567371,ORDINAL,second
1567371,CARDINAL,100
1567371,CARDINAL,103
1567371,ORG,the High Court
1567371,ORDINAL,second
1567371,ORG,Court
1567371,ORG,Court
1567371,CARDINAL,15
1567371,LAW,the Letters Patent
1567371,ORG,Court
1567371,ORG,the High Court
1567371,ORDINAL,second
1567371,LAW,"clause
15 of the Letters Patent"
1567371,CARDINAL,one
1567371,LAW,Order 155 41
1567371,CARDINAL,27
1567371,ORDINAL,first
1567371,ORG,the High Court
1567371,ORDINAL,second
1567371,LAW,"clause 15 of the
Letters Patent"
1567371,TIME,a moment
1567371,ORG,the High Court
1567371,PERSON,B. Banerjee's
1567371,ORG,Court
1567371,CARDINAL,five
1567371,CARDINAL,15
1567371,LAW,the Letters Patent
1567371,ORG,the High Court
1567371,ORDINAL,second
1567371,ORG,the High Court
1567371,ORDINAL,second
1567371,ORG,Bench
1567371,ORG,"the
High Court"
1567371,ORDINAL,second
1567371,ORG,Bench
1567371,ORDINAL,second
1567371,ORG,Bench
1567371,ORG,"a High
Court"
1567371,LAW,"clause
15 of the Letters Patent"
1567371,ORG,the High Court
1567371,ORDINAL,second
1567371,ORDINAL,first
1567371,ORDINAL,first
1567371,ORG,High Court
1567371,ORDINAL,second
1567371,CARDINAL,100
1567371,LAW,and 103 of the Code
1567371,ORG,The Judicial Committee
1567371,ORG,the Privy Council
1567371,GPE,Indrajit
1567371,PERSON,Pratap Sahi
1567371,ORG,Amar Singh & Ors.
1567371,CARDINAL,1
1567371,LAW,Order 41
1567371,CARDINAL,27
1567371,CARDINAL,50
1567371,CARDINAL,183
1567371,CARDINAL,156
1567371,ORG,the Judicial Committee
1567371,ORG,Court
1567371,ORG,Surinder Kumar & Ors.
1567371,PERSON,Gian Chand & Ors.
1567371,CARDINAL,1
1567371,PERSON,De
1567371,ORG,Bench
1567371,ORG,Court
1567371,ORG,Ledgard v. Bull
1567371,CARDINAL,2
1567371,ORG,the Judicial Committee
1567371,ORG,the Court of the subordinate Judge
1567371,PERSON,Distt
1567371,PERSON,Distt
1567371,ORG,"the Court of the Subordinate
Judge"
1567371,PERSON,Distt
1567371,ORG,"the Judicial,
Committee"
1567371,ORG,Lordships
1567371,ORG,Court
1567371,ORG,Meenakshi Naidoo
1567371,PERSON,"V. Subramamya
Sastri"
1567371,CARDINAL,3
1567371,ORG,the High Court
1567371,PERSON,Distt
1567371,ORG,the Committee of the Pagode
1567371,ORG,the Madras Presidency
1567371,ORG,the High Court
1567371,CARDINAL,1
1567371,DATE,1958
1567371,CARDINAL,548
1567371,DATE,13 I.A. 134
1567371,CARDINAL,145
1567371,CARDINAL,3
1567371,DATE,14 I.A. 160
1567371,CARDINAL,157
1567371,ORG,the Judicial Committee
1567371,ORDINAL,first
1567371,ORG,Ledgard v. Bull
1567371,ORG,the High Court
1567371,CARDINAL,15
1567371,LAW,"the
Letters Patent"
1567371,ORG,Bench
1567371,PERSON,De
1567371,ORG,Court
1567371,LAW,"Article
136 of the Constitution"
1567371,ORG,the Division Bench
1567371,ORG,the High Court
1567371,ORG,Court
1567371,CARDINAL,2
1567371,CARDINAL,5
1567371,CARDINAL,2
1567371,CARDINAL,5
1567371,CARDINAL,2
1567371,DATE,"July 11, 1975"
1567371,DATE,"June 16, 1964"
1567371,DATE,3 years
1567371,LAW,"sub-section
> (3A) of section 13 of the W.B. Premises Tenancy Act"
1567371,CARDINAL,5
1567371,LAW,section 17E of the W.B. Premises Tenancy Act
1567371,LAW,"the W.B. Premises
> Tenancy (Amendment"
1567371,DATE,1970
1567371,LAW,"sub-section (3A) of
> section 13 of the Act"
1567371,CARDINAL,5
1567371,CARDINAL,2
1567371,CARDINAL,5
1567371,DATE,tomorrow
1567371,CARDINAL,2
1567371,CARDINAL,5
1567371,CARDINAL,as far as 158
1567371,CARDINAL,136
1567371,ORG,Court
1567371,ORG,Court
1567371,ORG,Court
1567371,LAW,Article 136
1567371,LAW,Article 136
1567371,ORG,Court
1567371,GPE,India
1567371,ORG,Court
1567371,ORG,Court
1567371,PERSON,Nafe Singh
1567371,GPE,Anr.
1567371,ORG,State of Haryana
1567371,CARDINAL,1
1567371,ORG,Court
1567371,ORG,Court
1567371,PERSON,Jagdev Singh
1567371,ORG,State of Punjab
1567371,LAW,the Probation of Offienders Act
1567371,ORG,Court
1567371,ORG,Court
1567371,LAW,Article 133
1567371,ORG,Court
1567371,ORG,Addagada Raghavamma & Anr.
1567371,ORG,Addagada Chenchamma & Anr.
1567371,CARDINAL,3
1567371,ORG,the High Court
1567371,LAW,Article 133(1)
1567371,ORG,the Supreme Court
1567371,ORG,Court
1567371,ORG,"the Supreme
Court"
1567371,LAW,Article 133
1567371,LAW,Article 133 (1)
1567371,LAW,"the Constitution (Thirtieth Amendment)
Act"
1567371,DATE,1972
1567371,ORG,the Supreme Court
1567371,ORG,the High Court
1567371,ORG,Court
1567371,ORG,a Court of Appeal
1567371,LAW,Article 136
1567371,CARDINAL,1
1567371,DATE,1971
1567371,CARDINAL,3
1567371,CARDINAL,934
1567371,DATE,1973
1567371,CARDINAL,2427
1567371,DATE,1964
1567371,CARDINAL,2
1567371,CARDINAL,933
1567371,CARDINAL,159
1567371,ORG,Court
1567371,LAW,article 136
1567371,ORG,Court
1567371,LAW,article 137
1567371,LAW,"article
145 of the Constitution"
1567371,CARDINAL,13
1567371,LAW,"the
parent Act"
1567371,CARDINAL,4
1567371,ORG,the West Bengal Premises Tenancy
1567371,DATE,1970
1567371,CARDINAL,one
1567371,ORG,the High Court
1567371,ORG,Court
1567371,ORG,the High Court
1567371,ORG,the High Court
1567371,CARDINAL,one
1567371,ORG,Court
1567371,ORG,Bench
1567371,CARDINAL,two
1567371,ORG,the High Court
1567371,CARDINAL,3A
1567371,CARDINAL,13
1567371,CARDINAL,1
1567371,CARDINAL,13
1567371,DATE,a period of three years
1567371,DATE,three years
1567371,CARDINAL,160
1567371,ORDINAL,first
1567371,ORG,Bench
1567371,ORG,Court
1567371,CARDINAL,one
1567371,PERSON,De
1567371,CARDINAL,17E
1567371,LAW,the West Bengal Premises Tenancy Amendment
1567371,DATE,1970
1567371,CARDINAL,17E
1567371,DATE,three years
1567371,CARDINAL,13
1567371,CARDINAL,13
1567371,ORG,Court
1567371,DATE,"a
period of 60 days"
1567371,LAW,the Amending Act
1567371,ORG,Court
1567371,CARDINAL,17E
1567371,PERSON,S. 17E
1567371,DATE,25th April 1970
1567371,ORG,the Court of Additional Munsif
1567371,ORG,Sealdah
1567371,PERSON,Munsif
1567371,DATE,9th September 1970
1567371,PERSON,S. 17E
1567371,LAW,S. 17E
1567371,PERSON,De
1567371,LAW,S. 17E
1567371,PERSON,De
1567371,CARDINAL,161
1567371,CARDINAL,two
1567371,CARDINAL,one
1567371,CARDINAL,13
1567371,CARDINAL,1)
1567371,CARDINAL,13
1567371,CARDINAL,17E
1567371,CARDINAL,1
1567371,CARDINAL,13
1567371,CARDINAL,17E
1567371,CARDINAL,13
1567371,CARDINAL,1
1567371,CARDINAL,13
1567371,CARDINAL,1
1567371,CARDINAL,17E
1567371,LAW,s. 13 (1)
1567371,CARDINAL,3A
1567371,CARDINAL,13
1567371,ORG,Courts
1567371,ORG,the High Court
1567371,ORG,Court
1567371,CARDINAL,162
